# DevResource API - NuGet Package Requirements
# .NET 8.0 SDK Required

# Database & ORM
Npgsql.EntityFrameworkCore.PostgreSQL --version 8.0.*
Microsoft.EntityFrameworkCore.Design --version 8.0.*
Microsoft.EntityFrameworkCore.Tools --version 8.0.*

# Documentation (Swagger)
Swashbuckle.AspNetCore --version 6.5.0

# JSON Handling & PATCH Support
Microsoft.AspNetCore.Mvc.NewtonsoftJson --version 8.0.0
Microsoft.AspNetCore.JsonPatch --version 8.0.0

# (Gelecek Aşama İçin) Authentication
Microsoft.AspNetCore.Authentication.JwtBearer --version 8.0.0
